0.000107,0.001291,0.0,0.001559,0.0,0.002897,0.003539,warm_cpu_to_active_process,NONE
0.000115,0.001319,0.0,0.001696,0.0,0.004019,0.004228,warm_cpu_to_active_process,NONE
8.6e-05,0.001206,0.0,0.001469,0.0,0.002618,0.003287,warm_cpu_to_active_process,NONE
0.000122,0.001586,0.0,0.001938,0.0,0.003371,0.004039,warm_cpu_to_active_process,NONE
9.4e-05,0.001709,0.0,0.002002,0.0,0.003831,0.004784,warm_cpu_to_active_process,NONE
0.000225,0.002139,0.0,0.002461,0.0,0.004529,0.005282,warm_cpu_to_active_process,NONE
9e-05,0.005084,0.0,0.005619,0.0,0.006991,0.008035,warm_cpu_to_active_process,NONE
0.000133,0.001931,0.0,0.002336,0.0,0.00359,0.004262,warm_cpu_to_active_process,NONE
0.000113,0.001704,0.0,0.00233,0.0,0.003318,0.004011,warm_cpu_to_active_process,NONE
0.000155,0.001285,0.0,0.001499,0.0,0.003103,0.003505,warm_cpu_to_active_process,NONE
0.000393,0.001917,0.0,0.002265,0.0,0.00334,0.003975,warm_cpu_to_active_process,NONE
0.000113,0.001695,0.0,0.001978,0.0,0.003517,0.004284,warm_cpu_to_active_process,NONE
0.000125,0.001624,0.0,0.001938,0.0,0.004598,0.004773,warm_cpu_to_active_process,NONE
9.6e-05,0.001413,0.0,0.001718,0.0,0.002899,0.004,warm_cpu_to_active_process,NONE
8.1e-05,0.001368,0.0,0.00161,0.0,0.002754,0.003546,warm_cpu_to_active_process,NONE
9.4e-05,0.001782,0.0,0.00213,0.0,0.003892,0.00508,warm_cpu_to_active_process,NONE
7.3e-05,0.001636,0.0,0.001885,0.0,0.003061,0.00343,warm_cpu_to_active_process,NONE
8.2e-05,0.001234,0.0,0.001534,0.0,0.002582,0.003207,warm_cpu_to_active_process,NONE
7.7e-05,0.001185,0.0,0.001433,0.0,0.002566,0.003025,warm_cpu_to_active_process,NONE
0.000118,0.00127,0.0,0.001493,0.0,0.00257,0.003048,warm_cpu_to_active_process,NONE
0.0001,0.001823,0.0,0.002094,0.0,0.00349,0.004364,warm_cpu_to_active_process,NONE
9.2e-05,0.001238,0.0,0.001543,0.0,0.002592,0.00353,warm_cpu_to_active_process,NONE
0.000155,0.001681,0.0,0.002009,0.0,0.002964,0.00366,warm_cpu_to_active_process,NONE
0.000115,0.001578,0.0,0.001885,0.0,0.002993,0.004001,warm_cpu_to_active_process,NONE
7.7e-05,0.001044,0.0,0.001234,0.0,0.002291,0.003003,warm_cpu_to_active_process,NONE
8e-05,0.002088,0.0,0.002344,0.0,0.003387,0.003876,warm_cpu_to_active_process,NONE
8.2e-05,0.001301,0.0,0.001568,0.0,0.002624,0.003101,warm_cpu_to_active_process,NONE
8e-05,0.001211,0.0,0.001535,0.0,0.002622,0.00304,warm_cpu_to_active_process,NONE
7.1e-05,0.000982,0.0,0.001159,0.0,0.00221,0.002869,warm_cpu_to_active_process,NONE
7.7e-05,0.001665,0.0,0.001921,0.0,0.003067,0.003608,warm_cpu_to_active_process,NONE
0.000127,0.002148,0.0,0.002506,0.0,0.003979,0.004605,warm_cpu_to_active_process,NONE
0.000119,0.001682,0.0,0.002007,0.0,0.003182,0.003933,warm_cpu_to_active_process,NONE
6.7e-05,0.001119,0.0,0.001298,0.0,0.002374,0.002823,warm_cpu_to_active_process,NONE
7.9e-05,0.001244,0.0,0.001499,0.0,0.002599,0.003116,warm_cpu_to_active_process,NONE
0.000101,0.001458,0.0,0.00175,0.0,0.002811,0.003557,warm_cpu_to_active_process,NONE
8.8e-05,0.001206,0.0,0.001601,0.0,0.002739,0.003812,warm_cpu_to_active_process,NONE
0.000104,0.001905,0.0,0.003239,0.0,0.003384,0.003904,warm_cpu_to_active_process,NONE
0.000102,0.001083,0.0,0.001336,0.0,0.002719,0.003448,warm_cpu_to_active_process,NONE
9.6e-05,0.001287,0.0,0.001683,0.0,0.002758,0.003782,warm_cpu_to_active_process,NONE
0.000121,0.001289,0.0,0.001684,0.0,0.002872,0.003561,warm_cpu_to_active_process,NONE
7.4e-05,0.001475,0.0,0.001666,0.0,0.003179,0.003686,warm_cpu_to_active_process,NONE
0.000107,0.002225,0.0,0.002591,0.0,0.004031,0.004683,warm_cpu_to_active_process,NONE
0.000133,0.001448,0.0,0.001734,0.0,0.00281,0.003302,warm_cpu_to_active_process,NONE
8.8e-05,0.001223,0.0,0.001463,0.0,0.002612,0.00341,warm_cpu_to_active_process,NONE
7.4e-05,0.001001,0.0,0.001201,0.0,0.002091,0.00248,warm_cpu_to_active_process,NONE
9.8e-05,0.001191,0.0,0.001473,0.0,0.00255,0.003011,warm_cpu_to_active_process,NONE
8e-05,0.001285,0.0,0.001518,0.0,0.002591,0.003051,warm_cpu_to_active_process,NONE
8.4e-05,0.001505,0.0,0.001892,0.0,0.002818,0.003323,warm_cpu_to_active_process,NONE
0.0001,0.002888,0.0,0.003321,0.0,0.004256,0.00487,warm_cpu_to_active_process,NONE
8.1e-05,0.001084,0.0,0.001329,0.0,0.002447,0.003109,warm_cpu_to_active_process,NONE
